Date,Close,High,Low,Open,Volume
2020-05-07,76.48250579833984,77.22066877609409,75.84855001120519,76.53460939364963,2704200
2020-05-08,78.13252258300781,78.41910561254524,76.96882480803062,78.41041947133925,2249000
2020-05-11,77.18592071533203,78.3583044607328,76.67355109375207,77.03828946425816,3627800
2020-05-12,73.13904571533203,77.36828806093605,73.13035957559791,77.36828806093605,4440100
2020-05-13,71.94062042236328,73.57327039394158,71.69746147993696,72.56589006036482,3935500
2020-05-14,73.01747131347656,73.01747131347656,69.57849518056835,70.90718975173928,4389700
2020-05-15,72.3227310180664,72.930634998877,71.21114349674724,72.21852382893289,4971900
2020-05-18,75.40565490722656,76.19592146674309,73.8859048979567,74.9888062751412,3123300
2020-05-19,73.5385513305664,75.63146130127444,73.40828568495049,74.9454083771635,3093100
2020-05-20,75.65747833251953,75.81379569660751,74.46772913776198,74.75431207618699,2519300
2020-05-21,75.03223419189453,75.96145255149443,74.64143733702932,75.10171007172629,3091900
2020-05-22,76.03092193603516,76.1264496062468,74.62406530475982,74.62406530475982,1276000
2020-05-26,78.17594146728516,78.76647319398515,77.13382977338378,78.31489322678377,2743400
2020-05-27,79.68701171875,79.89543273158176,77.70699553288694,79.89543273158176,3045000
2020-05-28,80.80726623535156,81.05910464384644,79.23540630718175,80.76384216459977,2616900
2020-05-29,79.46121978759766,80.46860018048608,79.04437112919236,80.01701358174829,3769900
2020-06-01,81.37174224853516,82.11859123763135,79.49594026180705,79.8606786167843,2310600
2020-06-02,82.90017700195312,82.97833900583305,81.13726835192745,82.17070030218379,3143300
2020-06-03,84.51547241210938,84.86284518267279,82.9349326003512,83.2041433503852,2970000
2020-06-04,81.06780242919922,84.06388485074551,80.31227384401048,83.72519825209181,3326300
2020-06-05,83.1172866821289,84.60229854598703,82.83070370166945,83.5254491163136,3612200
2020-06-08,84.90624237060547,85.07993202721913,82.79596107822566,83.10859583454733,3536700
2020-06-09,84.52413177490234,85.28834632755964,83.13464775844254,83.65570343641717,2888800
2020-06-10,83.72520446777344,84.71521254127136,82.98703485764541,83.69914604429451,2378700
2020-06-11,78.94882202148438,81.77121407113695,78.85329437591109,81.42384141683249,4992400
2020-06-12,82.0317611694336,82.60492720061988,79.31358215565069,81.27622593530188,4247000
2020-06-15,82.47740173339844,83.29003028809866,79.40165028612975,79.4366028404362,3647800
2020-06-16,84.67061614990234,85.9026618772391,83.40361120588393,85.63178794661188,3441600
2020-06-17,84.49583435058594,85.62302883983544,83.76185096215322,85.62302883983544,2713500
2020-06-18,83.08905029296875,83.78808800841713,82.61720750153648,83.44730895542841,2314000
2020-06-19,80.27543640136719,84.47838232018604,80.08320070448262,84.47838232018604,12157500
2020-06-22,80.87836456298828,80.94826967781557,78.57154910583697,80.2317589171325,3409900
2020-06-23,79.90843963623047,81.98807312839772,79.74242334893165,81.7958374274561,2397000
2020-06-24,78.46669006347656,80.02204204323043,76.83269317096722,78.65891910978532,4726100
2020-06-25,79.92591094970703,80.01328898656115,77.6190961108704,78.42298471635534,3009300
2020-06-26,78.49290466308594,80.15311434348888,77.90746437223106,79.48902913802408,4403200
2020-06-29,79.66378021240234,80.04825162283446,78.17833339912545,79.43659862125403,2249000
2020-06-30,81.55117797851562,82.34632687991615,79.55018935139451,79.55018935139451,5111900
2020-07-01,83.1414794921875,83.35992793716618,81.16670368295537,81.71719136435534,2624800
2020-07-02,83.49098205566406,84.92400304194564,83.0540852509071,84.43467408738682,2717900
2020-07-06,83.49972534179688,85.57935865180325,83.14147338493675,84.75799042573236,2510700
2020-07-07,82.86187744140625,83.6832391771915,82.05798865041712,82.1366269017772,2555100
2020-07-08,83.67448425292969,83.72690974018714,82.81816351746332,82.94923390212365,3082900
2020-07-09,84.38225555419922,84.62691671837192,82.46864525846505,83.88419342241431,2583200
2020-07-10,82.8531265258789,84.25993505472856,82.52982042509691,83.8317779661927,3033200
2020-07-13,81.76087188720703,84.26866207257139,81.74339894740518,83.4298209652357,4693900
2020-07-14,81.59486389160156,82.33759396617168,80.80845479279185,81.84826489745807,4206300
2020-07-15,81.90940856933594,82.76572921358272,80.97444970257992,82.66961138617187,3859600
2020-07-16,80.47638702392578,82.58223274221305,80.44143448090055,81.70843916613022,2902900
2020-07-17,83.30748748779297,83.85798178093458,80.8259165996874,81.1142701183314,3325100
2020-07-20,82.77449035644531,83.73566221184119,82.66089289484587,82.94924645141995,2385200
2020-07-21,85.57062530517578,86.95122108017168,84.81916211962195,86.18227828573472,3539900
2020-07-22,85.96382904052734,86.28713513668195,84.26867365309933,84.89780623668804,3412900
2020-07-23,86.418212890625,87.91239957055204,85.55315884782893,85.57937159662305,3099300
2020-07-24,87.30073547363281,87.50170429991631,85.60557349037248,86.16480094879539,3020600
2020-07-27,88.91724395751953,89.03083473241455,85.99876969117082,86.99489392183949,3130000
2020-07-28,89.59880065917969,90.14928825251731,88.3929678357426,88.77743250416978,3263300
2020-07-29,92.77067565917969,92.82310781448471,89.65123241246424,89.65123241246424,3888400
2020-07-30,91.91437530517578,93.2600186062009,91.16291207646671,91.73087940047024,2758300
2020-07-31,92.11534118652344,92.25515139504458,90.0881398285906,91.73087644612565,3832100
2020-08-03,91.73086547851562,92.5522270225611,90.87454472000204,92.16776232813102,2062800
2020-08-04,92.26386260986328,92.56969570170317,90.9444390796783,91.47745370660668,2988300
2020-08-05,91.66096496582031,93.05903362119206,91.42503692198174,92.7269943988279,1550500
2020-08-06,91.64347076416016,92.46483888499547,91.37259688027453,91.38133668293682,1743200
2020-08-07,91.80950164794922,91.8794067422805,90.96192071210342,91.19784873884231,2014700
2020-08-10,90.63863372802734,92.3075764179791,90.63863372802734,92.01922286426696,2653600
2020-08-11,87.82499694824219,91.49492741607803,87.44926543210293,91.46871467461744,3576100
2020-08-12,89.89590454101562,90.07066730247554,88.22696183480898,89.30172448508728,2751400
2020-08-13,89.68619537353516,90.63863408504321,89.41532142799066,89.56386477448166,2104400
2020-08-14,89.40658569335938,90.74348920567301,89.1531846790652,89.42405863694057,2689800
2020-08-17,91.05806732177734,91.06680712795945,89.12698347969945,89.38912433301198,2087200
2020-08-18,90.56871032714844,91.15415045439993,89.99200333623232,90.9444418515742,1490600
2020-08-19,88.8997802734375,90.91824850574115,88.66385887824238,90.65610769639748,2827300
2020-08-20,89.7298812866211,90.38522659156804,88.47161616783747,88.7162773483749,1794500
2020-08-21,90.03571319580078,90.54251519550854,88.99589644924822,90.47261009213142,1411000
2020-08-24,89.1269760131836,89.72115611993222,87.74638007889735,89.59008570425624,2015900
2020-08-25,89.1094741821289,89.65122194707747,88.20946117505468,89.57258372307504,3120900
2020-08-26,88.27936553955078,89.09199384683063,87.64149995059329,88.87354544881472,2780100
2020-08-27,89.03958892822266,89.72114702079513,88.60269203128979,88.8386134223658,2035200
2020-08-28,89.55513000488281,89.6774606108141,88.44541474635824,89.6774606108141,1941800
2020-08-31,89.00463104248047,89.72114164384953,88.1483102425432,89.51143301251442,2630400
2020-09-01,88.6900634765625,89.03084249748606,88.04345798385077,88.89977210485766,1735600
2020-09-02,91.38135528564453,91.45126038814129,88.17453370692785,88.6988086426185,3236600
2020-09-03,88.78619384765625,91.45126776324213,87.9123999955321,91.18038713585138,2367900
2020-09-04,88.04348754882812,89.47650921200135,85.79783717829893,88.7075662058464,2042800
2020-09-08,86.330810546875,87.60654840585251,85.90264688199015,87.4405254881822,2764300
2020-09-09,88.23570251464844,88.75997747119266,87.14346024413223,87.34442908865726,2999700
2020-09-10,87.38812255859375,88.77745154444891,87.22209959807601,88.04346792924645,1792100
2020-09-11,87.56287384033203,88.2007462326101,86.65412750970502,87.7551095384574,1830200
2020-09-14,89.08326721191406,89.86968289431672,88.0347174130552,88.18326074569876,1842800
2020-09-15,89.76482391357422,90.50754717710984,89.24054239435713,89.30170768273027,1524500
2020-09-16,89.6681900024414,90.7402725218426,89.60667740072351,90.39755849736133,2363600
2020-09-17,88.8421401977539,89.79119732472263,87.84914933794758,88.65760242934934,2309000
2020-09-18,87.4537124633789,89.65938983987287,86.73313348478013,89.00911288464225,4555400
2020-09-21,84.84380340576172,86.46949891977582,84.26382185024512,86.22344857659994,4409500
2020-09-22,87.16370391845703,87.86670384198446,84.8965145830805,84.8965145830805,3161900
2020-09-23,83.745361328125,87.32189421515228,83.34991752175881,86.96160141630992,2543300
2020-09-24,83.79808807373047,85.30954794009878,83.3059873560736,83.74536491237279,2235300
2020-09-25,85.8280029296875,85.84558178488942,83.27082925605636,83.4905180154982,1634700
2020-09-28,87.9018783569336,88.05126512640165,86.44314826474756,87.11099736508821,2298700
2020-09-29,87.5328140258789,88.27096524339188,86.99677276843083,87.50645244016354,1826400
2020-09-30,88.42034149169922,89.23758401134148,86.78585645241472,88.06004867886892,3645700
2020-10-01,89.77361297607422,89.95815071940802,87.48884463909917,88.69274138869797,3090400
2020-10-02,91.58384704589844,92.04079669534359,88.31487737772544,88.7542548771171,4631200
2020-10-05,92.43624877929688,92.90198789783238,90.88963796514355,92.26928316911652,2747000
2020-10-06,91.81232452392578,92.85803840554729,90.99508211310341,92.51532449498004,2637000
2020-10-07,92.9371337890625,93.48195761650908,91.3202210486513,92.34836282402838,2056800
2020-10-08,93.88618469238281,95.88096237566492,92.66471573045858,92.99864693445178,2382500
2020-10-09,93.94770812988281,94.86160750651591,93.39408814275858,94.33435580326784,1918900
2020-10-12,95.16038513183594,95.65248581424555,93.27106043420049,94.72979703472753,1302900
2020-10-13,93.70164489746094,94.80008866693287,93.23590581190383,94.10587140010236,2096800
2020-10-14,91.4168930053711,93.5610576188121,91.27629567406662,93.19198208172224,1668000
2020-10-15,92.25171661376953,93.06016972534131,90.58208052378806,90.72267785849336,1280500
2020-10-16,91.6190185546875,92.69988369064194,91.56628868398893,92.04081729405554,2167900
2020-10-19,90.52935791015625,92.48019553021885,90.42391157677133,92.37474919683393,1938900
2020-10-20,90.9775161743164,92.33958928717473,90.43269229266866,92.20777467877402,1780300
2020-10-21,90.2042236328125,91.86507044309478,89.87029236226948,90.43270186459927,1922200
2020-10-22,90.33602142333984,91.24113804814898,90.17784524686269,90.4502571657632,1639800
2020-10-23,90.72266387939453,91.4959725664111,90.40631154459113,91.14446922725526,1403200
2020-10-26,88.28851318359375,89.74724295206575,87.78762311730834,89.58906678879833,1927400
2020-10-27,87.11975860595703,89.06180609379217,87.10218645821041,88.21820221023263,1797900
2020-10-28,85.6874008178711,87.11976903575423,85.12499816150172,85.6258882368422,2666800
2020-10-29,88.03368377685547,88.84213683768095,84.86137741632608,85.5028715716921,2234200
2020-10-30,87.17251586914062,88.21823673505887,86.10922284859879,87.40978353496644,2273800
2020-11-02,89.51879119873047,89.8790773306177,88.19186902048023,88.50822141667724,1830200
2020-11-03,91.73324584960938,92.40989104209812,89.87028259363545,90.21300325624797,1521500
2020-11-04,92.98108673095703,94.5804209468099,91.64538176015353,92.09354879498933,1958800
2020-11-05,93.04258728027344,93.92134237749525,92.52412499100984,93.76316619182056,1594000
2020-11-06,92.17262268066406,93.49954477008781,91.82990872512082,92.7701764218827,1765200
2020-11-09,87.5328140258789,98.74573328214491,87.26040203432589,98.03393694597656,5949600
2020-11-10,87.8227767944336,88.36760060332153,86.24101511360408,87.87549994900505,5771000
2020-11-11,89.65057373046875,89.91420288745722,87.56792886685798,88.59607051125074,3898000
2020-11-12,90.17784881591797,91.11811648431024,89.19364071173283,90.17784881591797,2968300
2020-11-13,90.9775161743164,91.37295999951857,90.16027364747531,90.66116379590247,2470300
2020-11-16,90.7402572631836,91.9880879478407,88.62245416633192,91.7947607451308,2061500
2020-11-17,91.56627655029297,91.71567000904395,89.04425376435262,90.1866313444341,1982600
2020-11-18,89.10575866699219,91.9617124274447,89.07939708959468,91.54869650323413,2012500
2020-11-19,87.86671447753906,89.28151062676153,87.62066413930366,88.7718310950631,2276200
2020-11-20,88.1127700805664,88.59608806267084,86.66282954299166,87.91944959209391,2530300
2020-11-23,87.48884582519531,88.64880215928235,87.42733324325012,87.84034916675442,2537800
2020-11-24,86.82978820800781,88.51700307438948,86.5837378557605,88.20943342971107,2746400
2020-11-25,87.00553131103516,87.46248094474689,86.55736439986349,87.20764119935,2028700
2020-11-27,88.40275573730469,88.61365506981065,86.82100068695664,87.39218609981157,1273100
2020-11-30,87.9194564819336,88.76306063141399,87.07584562808337,88.28853204026193,3730200
2020-12-01,88.0512466430664,89.55392356432215,87.99852348946742,88.61364929601713,3645700
2020-12-02,85.69618225097656,88.00731212707139,85.64345909785052,87.71732137614134,2791500
2020-12-03,85.32711029052734,86.08284013689749,84.87894335736163,85.46771431048862,4348600
2020-12-04,86.69796752929688,86.77705225756142,85.45891981820606,85.77527214000081,3284300
2020-12-07,85.7049789428711,86.8122121829532,85.51165175919672,86.16193532325944,2264300
2020-12-08,85.16015625,86.30253380762285,84.7822913052829,85.87194570460026,2365500
2020-12-09,84.73834991455078,85.49407979545991,83.62233394866999,85.43256721000772,2919200
2020-12-10,85.39739227294922,86.01251795509765,84.39561233095486,84.68560302583931,3828000
2020-12-11,85.56437683105469,85.68740199480222,84.08806816171563,85.02833574428243,3177200
2020-12-14,85.12501525878906,87.22523956707731,84.90532646750896,86.03013200616394,2769800
2020-12-15,87.48006439208984,87.48884711509108,85.0986324024912,85.72255436275097,3010100
2020-12-16,87.74368286132812,88.4291106687265,87.04068290436217,87.33066695062182,2896500
2020-12-17,88.90160369873047,88.99883207902539,87.96467628348323,88.50384939473997,3842600
2020-12-18,86.68302154541016,89.06068586998678,85.79913226412992,88.80435716919071,7273900
2020-12-21,85.9582290649414,86.26758895194276,84.84452672819678,85.12737101681799,3483400
2020-12-22,86.31181335449219,86.69188611949743,85.74612459869954,86.53278573545937,2425000
2020-12-23,85.02132415771484,87.43433846075183,84.99480855448998,86.62116182533121,2218400
2020-12-24,85.94939422607422,86.18804811507349,85.15389250197704,85.4367435536918,714000
2020-12-28,86.81561279296875,87.05425994964293,85.98475464836135,86.52392768983545,1327200
2020-12-29,86.37364959716797,87.84090209278116,86.33829322162391,87.54038301596536,1512500
2020-12-30,87.34593963623047,87.79672506370572,86.53276310538347,86.6034758672502,1568000
2020-12-31,88.08841705322266,88.21216102441856,86.6741886791997,87.20452769122865,1569300
2021-01-04,84.88874816894531,88.29172138640652,84.84455099664332,87.99120219408637,4454200
2021-01-05,85.02132415771484,85.94940398829023,84.77383620289474,84.98596777223469,3844400
2021-01-06,83.00605010986328,85.17157626814685,82.546423882475,84.93292237297281,4786400
2021-01-07,84.2523193359375,84.28767571360777,82.82925716652208,83.0060390548734,3187800
2021-01-08,85.38372039794922,86.26760985702435,84.10208337970684,84.20814579892937,2199700
2021-01-11,83.66897583007812,85.27765430658182,83.20934955476785,84.82686881367322,2268300
2021-01-12,83.71317291259766,83.9429860685295,82.27243546943988,83.53639771175263,2475000
2021-01-13,84.33187866210938,85.24228353312691,83.95180600548129,83.95180600548129,2621000
2021-01-14,84.41143798828125,84.96828588450825,83.49219219991693,84.74731353375358,3269700
2021-01-15,86.33831024169922,86.38250740572676,84.19045889464539,84.20813371413215,2735200
2021-01-19,86.62998962402344,87.14264027780033,85.69306240807258,86.97470590136479,2540600
2021-01-20,88.68946838378906,89.45845466944691,85.83450910122455,86.38252301389882,2980100
2021-01-21,88.76900482177734,88.85739240521309,87.48736800310813,88.47731972725306,2376200
2021-01-22,89.46729278564453,89.9534279455923,88.3977873415097,88.46849337366511,3065200
2021-01-25,90.77544403076172,91.82727463666508,89.39657864345679,89.61755100647574,2965700
2021-01-26,93.73646545410156,94.53196045041511,91.0406003200245,91.06711592076289,4360400
2021-01-27,91.28807830810547,94.47891895784551,89.98876006512872,93.44477018044999,2884400
2021-01-28,91.3941650390625,92.64044558274423,89.85619937579152,91.05828275218727,2371600
2021-01-29,91.21736145019531,92.53436119488414,89.11370761167457,90.33347226271846,3090900
2021-02-01,93.61273193359375,93.71879434838179,90.37769341173602,91.93334068285816,2982300
2021-02-02,94.47008514404297,94.96506773339428,93.16193276767336,94.23143800225262,2148700
2021-02-03,93.72760772705078,94.57614051496974,92.47248673305853,94.4700713876527,2440100
2021-02-04,94.05464935302734,94.90318214282043,93.72760793406513,94.25794008474342,2698000
2021-02-05,94.31099700927734,94.75294171268266,93.55969236219651,93.94860585912632,1704900
2021-02-08,94.64685821533203,94.68221459295307,93.61270945818988,94.35517315761312,1754000
2021-02-09,94.9473648071289,94.95620558625488,93.73644106487556,94.50542026037049,1328500
2021-02-10,95.03578186035156,96.42348789808008,94.83249108213683,95.79592725615605,1633500
2021-02-11,95.24791717529297,95.93734978158948,94.56731860704811,95.1241732071649,1372400
2021-02-12,95.16836547851562,95.25675306553423,94.3551888882795,94.76177718339756,1393000
2021-02-16,94.20492553710938,95.71637546818204,92.89676637367073,95.49540313772918,3141000
2021-02-17,93.54199981689453,94.54079222966475,92.71998255457471,94.37285111625906,2005700
2021-02-18,93.49781799316406,93.70111551871294,92.73767258317567,93.5331743777613,1947100
2021-02-19,93.07353973388672,94.20491688290404,92.96747059733893,93.93974741330447,1999900
2021-02-22,92.56089782714844,92.89677336704735,91.48255169439292,92.36644108274454,2386200
2021-02-23,92.41063690185547,93.57737060772224,91.95985143217898,93.347557481911,2213400
2021-02-24,91.25273132324219,92.3841085715775,90.99640261173803,92.35759297099781,3137100
2021-02-25,89.6175308227539,91.43834052601268,89.06068302103472,91.12013985544748,3636400
2021-02-26,87.5669174194336,90.26278262772075,87.51388621649697,90.08600071203111,5937400
2021-03-01,87.88511657714844,89.36121014358629,87.77904742960172,88.4861615928323,3055100
2021-03-02,87.58456420898438,88.31819375134198,86.24105579741746,87.98231833433485,4855300
2021-03-03,84.95060729980469,87.51388780369888,84.79150694456875,87.06310233994029,3362400
2021-03-04,84.53516387939453,86.57694580560666,84.02250651687405,85.22459638728229,3403500
2021-03-05,86.06430053710938,86.45320722980303,83.20933523151619,84.8445290302094,3552800
2021-03-08,84.80917358398438,86.62114930252463,84.78265798459286,86.03777914175126,3633200
2021-03-09,86.90400695800781,88.13261270459626,85.93172995083194,85.93172995083194,3361900
2021-03-10,86.37364959716797,87.54922379573614,86.2675804705358,87.18682600406392,2705900
2021-03-11,88.00001525878906,88.66293222406168,86.37366220755283,86.55043736754281,2354000
2021-03-12,89.52913665771484,89.52913665771484,87.16915414431051,87.54922676487497,2660600
2021-03-15,90.84616088867188,91.04945843894517,88.76018114853056,89.48497026206836,2979200
2021-03-16,92.12779235839844,92.53438066094532,90.51027318659578,91.34996539392552,3374100
2021-03-17,90.24508666992188,91.41182015321253,89.01648121189382,91.41182015321253,4000200
2021-03-18,90.81428527832031,91.03662952652198,88.64420324454152,89.42685934087247,3069700
2021-03-19,89.27567291259766,91.52580272719494,89.21341678557933,90.96549079862102,4555300
2021-03-22,92.1839370727539,92.22840185617132,88.97328522327793,89.51580579299494,2652100
2021-03-23,93.56249237060547,93.9004600985554,91.73927291596037,92.06833818528779,3609500
2021-03-24,92.33512115478516,93.62471510858562,92.0860966769816,92.88653734521311,2772700
2021-03-25,92.8776626586914,93.07332673128792,91.09001255999836,92.09501315371503,1745600
2021-03-26,94.96768188476562,95.12777002783095,92.56636652419441,93.38459179523556,2381800
2021-03-29,94.95880126953125,95.37680964188688,93.37571092900873,94.92323215246275,2928400
2021-03-30,94.94991302490234,95.19004188649096,94.06942469978829,94.70088849128167,2316900
2021-03-31,94.27398681640625,95.46574905312637,93.5624823149487,94.67420385759499,4922800
2021-04-01,96.49742889404297,96.59526093160704,94.14947356332485,94.98549032599605,2922400
2021-04-05,96.38180541992188,97.15555920764791,95.8481736947752,96.94211058883478,3862900
2021-04-06,97.22669982910156,97.2800602813167,95.98157058928363,96.07940260861702,2952000
2021-04-07,97.5024185180664,97.63582645312988,96.6664085767935,97.21781808978872,3400500
2021-04-08,96.4440689086914,98.11609565689038,96.25730050480294,97.32455046571125,2039500
2021-04-09,97.39569854736328,97.77813101271997,96.33733751373232,96.55078614066807,2454000
2021-04-12,97.68919372558594,97.73366530217825,96.35512785273566,97.4579605264537,1725100
2021-04-13,98.52519989013672,98.6141362483246,97.51131047889457,98.0093595130741,2152400
2021-04-14,97.52909851074219,98.94320487852663,97.40457947101544,98.38289973409657,1904900
2021-04-15,99.93040466308594,100.05491690573596,97.84036997813666,98.4006750700618,2539600
